                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
                                   3455 ; ---------------------------------
      000C70                       3456 _check_dizzy_evil_collisions::
                                   3457 ;src/mushroompie.c:224: if (ani_type != ANI_DEAD) {
      000C70 FAr02r00              3458 	ld	a, (#_ani_type)
      000C73 D6 07                 3459 	sub	a, #0x07
      000C75 C8                    3460 	ret	Z
                                   3461 ;src/mushroompie.c:225: if (current_room->room_evil_coll) current_room->room_evil_coll(dizzy_x, dizzy_y + 4);
      000C76 21r0Er00              3462 	ld	hl, #_current_room
      000C79 2A                    3463 	ld	a, (hl+)
      000C7A 4F                    3464 	ld	c, a
      000C7B 46                    3465 	ld	b, (hl)
      000C7C 21 13 00              3466 	ld	hl, #0x0013
      000C7F 09                    3467 	add	hl, bc
      000C80 2A                    3468 	ld	a, (hl+)
      000C81 4F                    3469 	ld	c, a
      000C82 46                    3470 	ld	b, (hl)
      000C83 78                    3471 	ld	a, b
      000C84 B1                    3472 	or	a, c
      000C85 28 1A                 3473 	jr	Z, 00102$
      000C87 21r12r00              3474 	ld	hl, #_dizzy_y
      000C8A 2A                    3475 	ld	a, (hl+)
      000C8B C6 04                 3476 	add	a, #0x04
      000C8D 5F                    3477 	ld	e, a
      000C8E 7E                    3478 	ld	a, (hl)
      000C8F CE 00                 3479 	adc	a, #0x00
      000C91 57                    3480 	ld	d, a
      000C92 D5                    3481 	push	de
      000C93 21r10r00              3482 	ld	hl, #_dizzy_x
      000C96 2A                    3483 	ld	a, (hl+)
      000C97 5F                    3484 	ld	e, a
      000C98 56                    3485 	ld	d, (hl)
      000C99 D5                    3486 	push	de
      000C9A 69                    3487 	ld	l, c
                                   3488 ;	spillPairReg hl
                                   3489 ;	spillPairReg hl
      000C9B 60                    3490 	ld	h, b
                                   3491 ;	spillPairReg hl
                                   3492 ;	spillPairReg hl
      000C9C CDr00r00              3493 	call	___sdcc_call_hl
      000C9F E8 04                 3494 	add	sp, #4
      000CA1                       3495 00102$:
                                   3496 ;src/mushroompie.c:226: get_coll(dizzy_x, dizzy_y + 4);
      000CA1 21r12r00              3497 	ld	hl, #_dizzy_y
      000CA4 2A                    3498 	ld	a, (hl+)
      000CA5 C6 04                 3499 	add	a, #0x04
      000CA7 4F                    3500 	ld	c, a
      000CA8 7E                    3501 	ld	a, (hl)
      000CA9 CE 00                 3502 	adc	a, #0x00
      000CAB 47                    3503 	ld	b, a
      000CAC C5                    3504 	push	bc
      000CAD 21r10r00              3505 	ld	hl, #_dizzy_x
      000CB0 2A                    3506 	ld	a, (hl+)
      000CB1 5F                    3507 	ld	e, a
      000CB2 56                    3508 	ld	d, (hl)
      000CB3 D5                    3509 	push	de
      000CB4 CDrB3r07              3510 	call	_get_coll
      000CB7 E8 04                 3511 	add	sp, #4
                                   3512 ;src/mushroompie.c:228: if (collision_buf[0] == 6) {
      000CB9 FAr3Er02              3513 	ld	a, (#_collision_buf + 0)
      000CBC FE 06                 3514 	cp	a, #0x06
      000CBE 20 0B                 3515 	jr	NZ, 00108$
                                   3516 ;src/mushroompie.c:229: if (dec_energy < 64) dec_energy += 2;
      000CC0 21r35r02              3517 	ld	hl, #_dec_energy
      000CC3 7E                    3518 	ld	a,(hl)
      000CC4 FE 40                 3519 	cp	a,#0x40
      000CC6 D0                    3520 	ret	NC
      000CC7 C6 02                 3521 	add	a, #0x02
      000CC9 77                    3522 	ld	(hl), a
      000CCA C9                    3523 	ret
      000CCB                       3524 00108$:
                                   3525 ;src/mushroompie.c:230: } else if (collision_buf[0] == 7) {
      000CCB D6 07                 3526 	sub	a, #0x07
      000CCD C0                    3527 	ret	NZ
                                   3528 ;src/mushroompie.c:231: dizzy_energy = 1; dec_energy = 1;
      000CCE 21r32r02              3529 	ld	hl, #_dizzy_energy
      000CD1 36 01                 3530 	ld	(hl), #0x01
      000CD3 21r35r02              3531 	ld	hl, #_dec_energy
      000CD6 36 01                 3532 	ld	(hl), #0x01
                                   3533 ;src/mushroompie.c:234: }
      000CD8 C9                    3534 	ret
                                   3535 ;src/mushroompie.c:242: void set_room(const UBYTE row, const UBYTE col, const UBYTE fade) {
                                   3536 ;	---------------------------------
                                   3537 ; Function set_room
                                   3538 ; ---------------------------------
      000CD9                       3539 _set_room::
                                   3540 ;src/mushroompie.c:243: if (fade) FADE_OUT;
      000CD9 F8 04                 3541 	ldhl	sp,	#4
      000CDB 7E                    3542 	ld	a, (hl)
      000CDC B7                    3543 	or	a, a
      000CDD 28 18                 3544 	jr	Z, 00102$
      000CDF 3E 01                 3545 	ld	a, #0x01
      000CE1 F5                    3546 	push	af
      000CE2 33                    3547 	inc	sp
      000CE3 CDr00r00              3548 	call	_push_bank
      000CE6 33                    3549 	inc	sp
      000CE7 21 2C 2C              3550 	ld	hl, #0x2c2c
      000CEA E5                    3551 	push	hl
      000CEB 21 00 93              3552 	ld	hl, #0x9300
      000CEE E5                    3553 	push	hl
      000CEF CDr00r00              3554 	call	_FadeDMG
      000CF2 E8 04                 3555 	add	sp, #4
      000CF4 CDr00r00              3556 	call	_pop_bank
      000CF7                       3557 00102$:
                                   3558 ;src/mushroompie.c:244: HIDE_SPRITES; HIDE_BKG;
      000CF7 F0r00                 3559 	ldh	a, (_LCDC_REG + 0)
      000CF9 E6 FD                 3560 	and	a, #0xfd
      000CFB E0r00                 3561 	ldh	(_LCDC_REG + 0), a
      000CFD F0r00                 3562 	ldh	a, (_LCDC_REG + 0)
      000CFF E6 FE                 3563 	and	a, #0xfe
      000D01 E0r00                 3564 	ldh	(_LCDC_REG + 0), a
                                   3565 ;src/mushroompie.c:246: current_room = dizzy_world[row]->rooms[col];
      000D03 01r36r02              3566 	ld	bc, #_dizzy_world+0
      000D06 F8 02                 3567 	ldhl	sp,	#2
      000D08 6E                    3568 	ld	l, (hl)
      000D09 26 00                 3569 	ld	h, #0x00
      000D0B 29                    3570 	add	hl, hl
      000D0C 09                    3571 	add	hl, bc
      000D0D 2A                    3572 	ld	a, (hl+)
      000D0E 4F                    3573 	ld	c, a
      000D0F 46                    3574 	ld	b, (hl)
      000D10 03                    3575 	inc	bc
      000D11 F8 03                 3576 	ldhl	sp,	#3
      000D13 6E                    3577 	ld	l, (hl)
      000D14 26 00                 3578 	ld	h, #0x00
      000D16 29                    3579 	add	hl, hl
      000D17 09                    3580 	add	hl, bc
      000D18 5D                    3581 	ld	e, l
      000D19 54                    3582 	ld	d, h
      000D1A 1A                    3583 	ld	a, (de)
      000D1B 21r0Er00              3584 	ld	hl, #_current_room
      000D1E 22                    3585 	ld	(hl+), a
      000D1F 13                    3586 	inc	de
      000D20 1A                    3587 	ld	a, (de)
      000D21 77                    3588 	ld	(hl), a
                                   3589 ;src/mushroompie.c:247: set_bank(current_room->bank);
      000D22 21r0Er00              3590 	ld	hl, #_current_room
      000D25 2A                    3591 	ld	a, (hl+)
      000D26 4F                    3592 	ld	c, a
      000D27 46                    3593 	ld	b, (hl)
      000D28 0A                    3594 	ld	a, (bc)
      000D29 F5                    3595 	push	af
      000D2A 33                    3596 	inc	sp
      000D2B CDr00r00              3597 	call	_set_bank
      000D2E 33                    3598 	inc	sp
                                   3599 ;src/mushroompie.c:250: multiple_move_sprites(evil_sprite_offset, evil_sprite_total_count, 0, 0, (unsigned char *)evil_hide);
      000D2F 11rAAr03              3600 	ld	de, #_evil_hide
      000D32 D5                    3601 	push	de
      000D33 AF                    3602 	xor	a, a
      000D34 0F                    3603 	rrca
      000D35 F5                    3604 	push	af
      000D36 21 09 10              3605 	ld	hl, #0x1009
      000D39 E5                    3606 	push	hl
      000D3A CDr00r00              3607 	call	_multiple_move_sprites
      000D3D E8 06                 3608 	add	sp, #6
                                   3609 ;src/mushroompie.c:247: set_bank(current_room->bank);
      000D3F 21r0Er00              3610 	ld	hl, #_current_room
      000D42 2A                    3611 	ld	a, (hl+)
      000D43 4F                    3612 	ld	c, a
      000D44 46                    3613 	ld	b, (hl)
                                   3614 ;src/mushroompie.c:253: unshrink_tiles(0x00, current_room->room_tiles->count, current_room->room_tiles->data); 
      000D45 21 05 00              3615 	ld	hl, #0x0005
      000D48 09                    3616 	add	hl, bc
      000D49 2A                    3617 	ld	a, (hl+)
      000D4A 4F                    3618 	ld	c, a
      000D4B 46                    3619 	ld	b, (hl)
      000D4C 59                    3620 	ld	e, c
      000D4D 50                    3621 	ld	d, b
      000D4E 13                    3622 	inc	de
      000D4F 0A                    3623 	ld	a, (bc)
      000D50 D5                    3624 	push	de
      000D51 67                    3625 	ld	h, a
      000D52 2E 00                 3626 	ld	l, #0x00
      000D54 E5                    3627 	push	hl
      000D55 CDr00r00              3628 	call	_unshrink_tiles
      000D58 E8 04                 3629 	add	sp, #4
                                   3630 ;src/mushroompie.c:247: set_bank(current_room->bank);
      000D5A 21r0Er00              3631 	ld	hl, #_current_room
      000D5D 2A                    3632 	ld	a, (hl+)
      000D5E 4F                    3633 	ld	c, a
      000D5F 46                    3634 	ld	b, (hl)
                                   3635 ;src/mushroompie.c:255: if (current_room->room_init) current_room->room_init();
      000D60 21 09 00              3636 	ld	hl, #0x0009
      000D63 09                    3637 	add	hl, bc
      000D64 2A                    3638 	ld	a, (hl+)
      000D65 4F                    3639 	ld	c, a
      000D66 66                    3640 	ld	h, (hl)
                                   3641 ;	spillPairReg hl
      000D67 7C                    3642 	ld	a, h
      000D68 B1                    3643 	or	a, c
      000D69 28 04                 3644 	jr	Z, 00104$
      000D6B 69                    3645 	ld	l, c
                                   3646 ;	spillPairReg hl
                                   3647 ;	spillPairReg hl
      000D6C CDr00r00              3648 	call	___sdcc_call_hl
      000D6F                       3649 00104$:
                                   3650 ;src/mushroompie.c:247: set_bank(current_room->bank);
      000D6F 21r0Er00              3651 	ld	hl, #_current_room
      000D72 2A                    3652 	ld	a, (hl+)
      000D73 4F                    3653 	ld	c, a
      000D74 46                    3654 	ld	b, (hl)
                                   3655 ;src/mushroompie.c:257: if (current_room->room_customdraw) current_room->room_customdraw(); else default_draw();
      000D75 21 19 00              3656 	ld	hl, #0x0019
      000D78 09                    3657 	add	hl, bc
      000D79 2A                    3658 	ld	a, (hl+)
      000D7A 4F                    3659 	ld	c, a
      000D7B 66                    3660 	ld	h, (hl)
                                   3661 ;	spillPairReg hl
      000D7C 7C                    3662 	ld	a, h
      000D7D B1                    3663 	or	a, c
      000D7E 28 06                 3664 	jr	Z, 00106$
      000D80 69                    3665 	ld	l, c
                                   3666 ;	spillPairReg hl
                                   3667 ;	spillPairReg hl
      000D81 CDr00r00              3668 	call	___sdcc_call_hl
      000D84 18 03                 3669 	jr	00107$
      000D86                       3670 00106$:
      000D86 CDr84r12              3671 	call	_default_draw
      000D89                       3672 00107$:
                                   3673 ;src/mushroompie.c:259: rle_decompress_data(current_room->room_coll_map->rle_data, (UWORD)current_room->room_coll_map->size, coll_buf);
                                   3674 ;src/mushroompie.c:247: set_bank(current_room->bank);
      000D89 21r0Er00              3675 	ld	hl, #_current_room
      000D8C 6E                    3676 	ld	l, (hl)
                                   3677 ;	spillPairReg hl
                                   3678 ;	spillPairReg hl
      000D8D FAr0Fr00              3679 	ld	a, (_current_room + 1)
      000D90 67                    3680 	ld	h, a
                                   3681 ;	spillPairReg hl
                                   3682 ;	spillPairReg hl
                                   3683 ;src/mushroompie.c:259: rle_decompress_data(current_room->room_coll_map->rle_data, (UWORD)current_room->room_coll_map->size, coll_buf);
      000D91 23                    3684 	inc	hl
      000D92 23                    3685 	inc	hl
      000D93 23                    3686 	inc	hl
      000D94 2A                    3687 	ld	a, (hl+)
      000D95 4F                    3688 	ld	c, a
      000D96 46                    3689 	ld	b, (hl)
      000D97 69                    3690 	ld	l, c
      000D98 60                    3691 	ld	h, b
      000D99 2A                    3692 	ld	a,	(hl+)
      000D9A 66                    3693 	ld	h, (hl)
                                   3694 ;	spillPairReg hl
      000D9B 6F                    3695 	ld	l, a
                                   3696 ;	spillPairReg hl
                                   3697 ;	spillPairReg hl
      000D9C 03                    3698 	inc	bc
      000D9D 03                    3699 	inc	bc
      000D9E 11r00r00              3700 	ld	de, #_coll_buf
      000DA1 D5                    3701 	push	de
      000DA2 E5                    3702 	push	hl
      000DA3 C5                    3703 	push	bc
      000DA4 CDr00r00              3704 	call	_rle_decompress_data
      000DA7 E8 06                 3705 	add	sp, #6
                                   3706 ;src/mushroompie.c:261: set_dizzy_position();
      000DA9 CDr38r09              3707 	call	_set_dizzy_position
                                   3708 ;src/mushroompie.c:263: SCX_REG = bkg_scroll_x_target = get_x_scroll_value(dizzy_x);
      000DAC 21r10r00              3709 	ld	hl, #_dizzy_x
      000DAF 2A                    3710 	ld	a, (hl+)
      000DB0 5F                    3711 	ld	e, a
      000DB1 56                    3712 	ld	d, (hl)
      000DB2 D5                    3713 	push	de
      000DB3 CDrF0r05              3714 	call	_get_x_scroll_value
      000DB6 E1                    3715 	pop	hl
      000DB7 7B                    3716 	ld	a, e
      000DB8 EAr36r02              3717 	ld	(#_bkg_scroll_x_target),a
      000DBB E0r00                 3718 	ldh	(_SCX_REG + 0), a
                                   3719 ;src/mushroompie.c:264: SCY_REG = bkg_scroll_y_target = get_y_scroll_value(dizzy_y);
      000DBD 21r12r00              3720 	ld	hl, #_dizzy_y
      000DC0 2A                    3721 	ld	a, (hl+)
      000DC1 5F                    3722 	ld	e, a
      000DC2 56                    3723 	ld	d, (hl)
      000DC3 D5                    3724 	push	de
      000DC4 CDr35r06              3725 	call	_get_y_scroll_value
      000DC7 E1                    3726 	pop	hl
      000DC8 7B                    3727 	ld	a, e
      000DC9 EAr37r02              3728 	ld	(#_bkg_scroll_y_target),a
      000DCC E0r00                 3729 	ldh	(_SCY_REG + 0), a
                                   3730 ;src/mushroompie.c:266: SHOW_BKG; SHOW_SPRITES;
      000DCE F0r00                 3731 	ldh	a, (_LCDC_REG + 0)
      000DD0 F6 01                 3732 	or	a, #0x01
      000DD2 E0r00                 3733 	ldh	(_LCDC_REG + 0), a
      000DD4 F0r00                 3734 	ldh	a, (_LCDC_REG + 0)
      000DD6 F6 02                 3735 	or	a, #0x02
      000DD8 E0r00                 3736 	ldh	(_LCDC_REG + 0), a
                                   3737 ;src/mushroompie.c:267: if (fade) FADE_IN;
      000DDA F8 04                 3738 	ldhl	sp,	#4
      000DDC 7E                    3739 	ld	a, (hl)
      000DDD B7                    3740 	or	a, a
      000DDE C8                    3741 	ret	Z
      000DDF 3E 01                 3742 	ld	a, #0x01
      000DE1 F5                    3743 	push	af
      000DE2 33                    3744 	inc	sp
      000DE3 CDr00r00              3745 	call	_push_bank
      000DE6 33                    3746 	inc	sp
      000DE7 21 2C 2C              3747 	ld	hl, #0x2c2c
      000DEA E5                    3748 	push	hl
      000DEB 3E 93                 3749 	ld	a, #0x93
      000DED F5                    3750 	push	af
      000DEE 33                    3751 	inc	sp
      000DEF 3E 01                 3752 	ld	a, #0x01
      000DF1 F5                    3753 	push	af
      000DF2 33                    3754 	inc	sp
      000DF3 CDr00r00              3755 	call	_FadeDMG
      000DF6 E8 04                 3756 	add	sp, #4
                                   3757 ;src/mushroompie.c:268: }
      000DF8 C3r00r00              3758 	jp	_pop_bank
                                   3759 ;src/mushroompie.c:269: void check_change_room() {
                                   3760 ;	---------------------------------
                                   3761 ; Function check_change_room
                                   3762 ; ---------------------------------
      000DFB                       3763 _check_change_room::
                                   3764 ;src/mushroompie.c:270: dizzy_tmp_xy = dizzy_x + delta_x;
      000DFB FAr10r00              3765 	ld	a, (#_dizzy_x)
      000DFE 21r16r00              3766 	ld	hl, #_delta_x
      000E01 86                    3767 	add	a, (hl)
      000E02 EAr14r00              3768 	ld	(#_dizzy_tmp_xy),a
      000E05 FAr11r00              3769 	ld	a, (#_dizzy_x + 1)
      000E08 21r17r00              3770 	ld	hl, #_delta_x + 1
      000E0B 8E                    3771 	adc	a, (hl)
      000E0C 21r15r00              3772 	ld	hl, #_dizzy_tmp_xy + 1
      000E0F 77                    3773 	ld	(hl), a
                                   3774 ;src/mushroompie.c:271: if (dizzy_tmp_xy < MIN_DIZZY_X) {
      000E10 CB 7E                 3775 	bit	7, (hl)
      000E12 28 2A                 3776 	jr	Z, 00109$
                                   3777 ;src/mushroompie.c:272: if (current_room_x) { current_room_x--; dizzy_x = MAX_DIZZY_X; set_room(current_room_y, current_room_x, 1); }
      000E14 21r0Cr00              3778 	ld	hl, #_current_room_x
      000E17 7E                    3779 	ld	a, (hl)
      000E18 B7                    3780 	or	a, a
      000E19 28 1B                 3781 	jr	Z, 00102$
      000E1B 35                    3782 	dec	(hl)
      000E1C 21r10r00              3783 	ld	hl, #_dizzy_x
      000E1F 3E E0                 3784 	ld	a, #0xe0
      000E21 22                    3785 	ld	(hl+), a
      000E22 AF                    3786 	xor	a, a
      000E23 77                    3787 	ld	(hl), a
      000E24 3E 01                 3788 	ld	a, #0x01
      000E26 F5                    3789 	push	af
      000E27 33                    3790 	inc	sp
      000E28 FAr0Cr00              3791 	ld	a, (#_current_room_x)
      000E2B 67                    3792 	ld	h, a
      000E2C FAr0Dr00              3793 	ld	a, (#_current_room_y)
      000E2F 6F                    3794 	ld	l, a
      000E30 E5                    3795 	push	hl
      000E31 CDrD9r0C              3796 	call	_set_room
      000E34 E8 03                 3797 	add	sp, #3
      000E36                       3798 00102$:
                                   3799 ;src/mushroompie.c:273: delta_x = 0;
      000E36 AF                    3800 	xor	a, a
      000E37 21r16r00              3801 	ld	hl, #_delta_x
      000E3A 22                    3802 	ld	(hl+), a
      000E3B 77                    3803 	ld	(hl), a
      000E3C 18 4D                 3804 	jr	00110$
      000E3E                       3805 00109$:
                                   3806 ;src/mushroompie.c:274: } else if (dizzy_tmp_xy > MAX_DIZZY_X) { 
      000E3E 21r14r00              3807 	ld	hl, #_dizzy_tmp_xy
      000E41 3E E0                 3808 	ld	a, #0xe0
      000E43 96                    3809 	sub	a, (hl)
      000E44 23                    3810 	inc	hl
      000E45 3E 00                 3811 	ld	a, #0x00
      000E47 9E                    3812 	sbc	a, (hl)
      000E48 3E 00                 3813 	ld	a, #0x00
      000E4A 57                    3814 	ld	d, a
      000E4B CB 7E                 3815 	bit	7, (hl)
      000E4D 28 07                 3816 	jr	Z, 00163$
      000E4F CB 7A                 3817 	bit	7, d
      000E51 20 08                 3818 	jr	NZ, 00164$
      000E53 BF                    3819 	cp	a, a
      000E54 18 05                 3820 	jr	00164$
      000E56                       3821 00163$:
      000E56 CB 7A                 3822 	bit	7, d
      000E58 28 01                 3823 	jr	Z, 00164$
      000E5A 37                    3824 	scf
      000E5B                       3825 00164$:
      000E5B 30 2E                 3826 	jr	NC, 00110$
                                   3827 ;src/mushroompie.c:275: current_room_x++; 
      000E5D 21r0Cr00              3828 	ld	hl, #_current_room_x
      000E60 34                    3829 	inc	(hl)
                                   3830 ;src/mushroompie.c:276: if (current_room_x < WORLD_WIDTH) { dizzy_x = MIN_DIZZY_X; set_room(current_room_y, current_room_x, 1); } else current_room_x = WORLD_WIDTH - 1;
      000E61 7E                    3831 	ld	a, (hl)
      000E62 D6 06                 3832 	sub	a, #0x06
      000E64 30 1A                 3833 	jr	NC, 00104$
      000E66 AF                    3834 	xor	a, a
      000E67 21r10r00              3835 	ld	hl, #_dizzy_x
      000E6A 22                    3836 	ld	(hl+), a
      000E6B 77                    3837 	ld	(hl), a
      000E6C 3E 01                 3838 	ld	a, #0x01
      000E6E F5                    3839 	push	af
      000E6F 33                    3840 	inc	sp
      000E70 FAr0Cr00              3841 	ld	a, (#_current_room_x)
      000E73 67                    3842 	ld	h, a
      000E74 FAr0Dr00              3843 	ld	a, (#_current_room_y)
      000E77 6F                    3844 	ld	l, a
      000E78 E5                    3845 	push	hl
      000E79 CDrD9r0C              3846 	call	_set_room
      000E7C E8 03                 3847 	add	sp, #3
      000E7E 18 05                 3848 	jr	00105$
      000E80                       3849 00104$:
      000E80 21r0Cr00              3850 	ld	hl, #_current_room_x
      000E83 36 05                 3851 	ld	(hl), #0x05
      000E85                       3852 00105$:
                                   3853 ;src/mushroompie.c:277: delta_x = 0;
      000E85 AF                    3854 	xor	a, a
      000E86 21r16r00              3855 	ld	hl, #_delta_x
      000E89 22                    3856 	ld	(hl+), a
      000E8A 77                    3857 	ld	(hl), a
      000E8B                       3858 00110$:
                                   3859 ;src/mushroompie.c:280: dizzy_tmp_xy = dizzy_y + delta_y;
      000E8B FAr12r00              3860 	ld	a, (#_dizzy_y)
      000E8E 21r18r00              3861 	ld	hl, #_delta_y
      000E91 86                    3862 	add	a, (hl)
      000E92 EAr14r00              3863 	ld	(#_dizzy_tmp_xy),a
      000E95 FAr13r00              3864 	ld	a, (#_dizzy_y + 1)
      000E98 21r19r00              3865 	ld	hl, #_delta_y + 1
      000E9B 8E                    3866 	adc	a, (hl)
      000E9C 21r15r00              3867 	ld	hl, #_dizzy_tmp_xy + 1
      000E9F 77                    3868 	ld	(hl), a
                                   3869 ;src/mushroompie.c:281: if (dizzy_tmp_xy < MIN_DIZZY_Y) {
      000EA0 CB 7E                 3870 	bit	7, (hl)
      000EA2 28 22                 3871 	jr	Z, 00119$
                                   3872 ;src/mushroompie.c:282: if (current_room_y) { current_room_y--; dizzy_y = MAX_DIZZY_Y; set_room(current_room_y, current_room_x, 1); }
      000EA4 21r0Dr00              3873 	ld	hl, #_current_room_y
      000EA7 7E                    3874 	ld	a, (hl)
      000EA8 B7                    3875 	or	a, a
      000EA9 C8                    3876 	ret	Z
      000EAA 35                    3877 	dec	(hl)
      000EAB 21r12r00              3878 	ld	hl, #_dizzy_y
      000EAE 3E 78                 3879 	ld	a, #0x78
      000EB0 22                    3880 	ld	(hl+), a
      000EB1 AF                    3881 	xor	a, a
      000EB2 77                    3882 	ld	(hl), a
      000EB3 3E 01                 3883 	ld	a, #0x01
      000EB5 F5                    3884 	push	af
      000EB6 33                    3885 	inc	sp
      000EB7 FAr0Cr00              3886 	ld	a, (#_current_room_x)
      000EBA 67                    3887 	ld	h, a
      000EBB FAr0Dr00              3888 	ld	a, (#_current_room_y)
      000EBE 6F                    3889 	ld	l, a
      000EBF E5                    3890 	push	hl
      000EC0 CDrD9r0C              3891 	call	_set_room
      000EC3 E8 03                 3892 	add	sp, #3
      000EC5 C9                    3893 	ret
      000EC6                       3894 00119$:
                                   3895 ;src/mushroompie.c:283: } else if (dizzy_tmp_xy > MAX_DIZZY_Y) {
      000EC6 21r14r00              3896 	ld	hl, #_dizzy_tmp_xy
      000EC9 3E 78                 3897 	ld	a, #0x78
      000ECB 96                    3898 	sub	a, (hl)
      000ECC 23                    3899 	inc	hl
      000ECD 3E 00                 3900 	ld	a, #0x00
      000ECF 9E                    3901 	sbc	a, (hl)
      000ED0 3E 00                 3902 	ld	a, #0x00
      000ED2 57                    3903 	ld	d, a
      000ED3 CB 7E                 3904 	bit	7, (hl)
      000ED5 28 07                 3905 	jr	Z, 00165$
      000ED7 CB 7A                 3906 	bit	7, d
      000ED9 20 08                 3907 	jr	NZ, 00166$
      000EDB BF                    3908 	cp	a, a
      000EDC 18 05                 3909 	jr	00166$
      000EDE                       3910 00165$:
      000EDE CB 7A                 3911 	bit	7, d
      000EE0 28 01                 3912 	jr	Z, 00166$
      000EE2 37                    3913 	scf
      000EE3                       3914 00166$:
      000EE3 D0                    3915 	ret	NC
                                   3916 ;src/mushroompie.c:284: current_room_y++; 
      000EE4 21r0Dr00              3917 	ld	hl, #_current_room_y
      000EE7 34                    3918 	inc	(hl)
                                   3919 ;src/mushroompie.c:285: if (current_room_y < WORLD_HEIGHT) { dizzy_y = MIN_DIZZY_Y; set_room(current_room_y, current_room_x, 1); } else current_room_y = WORLD_HEIGHT - 1;
      000EE8 7E                    3920 	ld	a, (hl)
      000EE9 D6 02                 3921 	sub	a, #0x02
      000EEB 30 19                 3922 	jr	NC, 00114$
      000EED AF                    3923 	xor	a, a
      000EEE 21r12r00              3924 	ld	hl, #_dizzy_y
      000EF1 22                    3925 	ld	(hl+), a
      000EF2 77                    3926 	ld	(hl), a
      000EF3 3E 01                 3927 	ld	a, #0x01
      000EF5 F5                    3928 	push	af
      000EF6 33                    3929 	inc	sp
      000EF7 FAr0Cr00              3930 	ld	a, (#_current_room_x)
      000EFA 67                    3931 	ld	h, a
      000EFB FAr0Dr00              3932 	ld	a, (#_current_room_y)
      000EFE 6F                    3933 	ld	l, a
      000EFF E5                    3934 	push	hl
      000F00 CDrD9r0C              3935 	call	_set_room
      000F03 E8 03                 3936 	add	sp, #3
      000F05 C9                    3937 	ret
      000F06                       3938 00114$:
      000F06 21r0Dr00              3939 	ld	hl, #_current_room_y
      000F09 36 01                 3940 	ld	(hl), #0x01
                                   3941 ;src/mushroompie.c:287: }
      000F0B C9                    3942 	ret
                                   3943 ;src/misc/inventory.c:88: void push_last(items_list * list, game_item * item) {
                                   3944 ;	---------------------------------
                                   3945 ; Function push_last
                                   3946 ; ---------------------------------
      000F0C                       3947 _push_last::
      000F0C E8 FA                 3948 	add	sp, #-6
                                   3949 ;src/misc/inventory.c:89: if ((!item) || (!list)) return;
      000F0E F8 0B                 3950 	ldhl	sp,	#11
      000F10 3A                    3951 	ld	a, (hl-)
      000F11 B6                    3952 	or	a, (hl)
      000F12 28 60                 3953 	jr	Z, 00107$
      000F14 2B                    3954 	dec	hl
      000F15 3A                    3955 	ld	a, (hl-)
      000F16 B6                    3956 	or	a, (hl)
      000F17 28 5B                 3957 	jr	Z, 00107$
                                   3958 ;src/misc/inventory.c:90: list->size++;
      000F19 F8 08                 3959 	ldhl	sp,	#8
      000F1B 7E                    3960 	ld	a, (hl)
      000F1C F8 00                 3961 	ldhl	sp,	#0
      000F1E 77                    3962 	ld	(hl), a
      000F1F F8 09                 3963 	ldhl	sp,	#9
      000F21 7E                    3964 	ld	a, (hl)
      000F22 F8 01                 3965 	ldhl	sp,	#1
      000F24 77                    3966 	ld	(hl), a
      000F25 D1                    3967 	pop	de
      000F26 D5                    3968 	push	de
      000F27 1A                    3969 	ld	a, (de)
      000F28 4F                    3970 	ld	c, a
      000F29 0C                    3971 	inc	c
      000F2A E1                    3972 	pop	hl
      000F2B E5                    3973 	push	hl
      000F2C 71                    3974 	ld	(hl), c
                                   3975 ;src/misc/inventory.c:91: item->next = 0;
      000F2D F8 0A                 3976 	ldhl	sp,	#10
      000F2F 2A                    3977 	ld	a, (hl+)
      000F30 4F                    3978 	ld	c, a
      000F31 46                    3979 	ld	b, (hl)
      000F32 21 07 00              3980 	ld	hl, #0x0007
      000F35 09                    3981 	add	hl, bc
      000F36 AF                    3982 	xor	a, a
      000F37 22                    3983 	ld	(hl+), a
      000F38 77                    3984 	ld	(hl), a
                                   3985 ;src/misc/inventory.c:92: if (list->last) list->last->next = item; else list->first = item;
      000F39 D1                    3986 	pop	de
      000F3A D5                    3987 	push	de
      000F3B 21 03 00              3988 	ld	hl, #0x0003
      000F3E 19                    3989 	add	hl, de
      000F3F E5                    3990 	push	hl
      000F40 7D                    3991 	ld	a, l
      000F41 F8 04                 3992 	ldhl	sp,	#4
      000F43 77                    3993 	ld	(hl), a
      000F44 E1                    3994 	pop	hl
      000F45 7C                    3995 	ld	a, h
      000F46 F8 03                 3996 	ldhl	sp,	#3
      000F48 32                    3997 	ld	(hl-), a
      000F49 2A                    3998 	ld	a, (hl+)
      000F4A 5F                    3999 	ld	e, a
      000F4B 2A                    4000 	ld	a, (hl+)
      000F4C 57                    4001 	ld	d, a
      000F4D 1A                    4002 	ld	a, (de)
      000F4E 22                    4003 	ld	(hl+), a
      000F4F 13                    4004 	inc	de
      000F50 1A                    4005 	ld	a, (de)
      000F51 77                    4006 	ld	(hl), a
      000F52 3A                    4007 	ld	a, (hl-)
